content.js:1 In CONTENT.JS
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
gemini.ts:48 Sending message to Gemini: peler
hook.js:608 Error sending message: TypeError: Cannot read properties of null (reading 'sendMessage')
    at sendMessage (gemini.ts:49:31)
    at _sendMessage (ChatContext.tsx:216:32)
    at async ChatContext.tsx:183:9
overrideMethod @ hook.js:608
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
content.js:1 event>>>>>>>> MessageEvent {isTrusted: true, data: {…}, origin: 'https://0888c988-746b-4968-959f-a89b7399089d-00-u7s6usv146e5.worf.replit.dev', lastEventId: '', source: Window, …}
